GQ845443.1	HPV121REF.fa
X74476.1	HPV34REF.fa
JF966375.1	HPV-mFD1nr.fa
MF588679.1	HPV-mw15c111nr.fa
JF966378.1	HPV-mCG2nr.fa
X70827.1	HPV4REF.fa
KF482069.1	HPV-mL55nr.fa
X74482.1	HPV53REF.fa
U31781.1	HPV23REF.fa
U37488.1	HPV54REF.fa
U31789.1	HPV48REF.fa
U21941.1	HPV70REF.fa
X74473.1	HPV27REF.fa
GQ845444.1	HPV122REF.fa
JX413105.1	HPV169REF.fa
MF588702.1	HPV-mw20c02cnr.fa
GQ246950.1	HPV117REF.fa
AF436130.1	HPV74REF.fa
GU117631.1	HPV131REF.fa
KC113191.1	HPV-mSD2nr.fa
MF588754.1	HPV-mga2c70nr.fa
X56147.1	HPV41REF.fa
KC138720.1	HPV78REF.fa
AF293960.1	HPV84REF.fa
M17463.1	HPV5REF.fa
HM999989.1	HPV137REF.fa
MF588683.1	HPV-mm292c88nr.fa
MF588755.1	HPV-mEV03c434nr.fa
X74467.1	HPV14REF.fa
HM999993.1	HPV141REF.fa
MF588712.1	HPV-mw27c39cnr.fa
X74483.1	HPV56REF.fa
MF588701.1	HPV-mw20c01anr.fa
GQ845442.1	HPV120REF.fa
MF588726.1	HPV-mw20c10anr.fa
U31794.1	HPV66REF.fa
HM999997.1	HPV145REF.fa
MF588750.1	HPV-mw22c09nr.fa
MF588682.1	HPV-mm292c14nr.fa
HM999992.1	HPV140REF.fa
GQ845445.1	HPV123REF.fa
MF588737.1	HPV-mm090c145nr.fa
EF422221.1	HPV107REF.fa
AY395706.1	HPV62REF.fa
X62843.1	HPV13REF.fa
AF131950.1	HPV85REF.fa
HF930491.1	HPV174REF.fa
X74481.1	HPV52REF.fa
MF588706.1	HPV-mTVMBSGc529nr.fa
JF966376.1	HPV-mFD2nr.fa
AF531420.1	HPV92REF.fa
DQ080079.1	HPV68REF.fa
U31788.1	HPV44REF.fa
MF588735.1	HPV-mEV03c212nr.fa
DQ080078.1	HPV103REF.fa
FM955838.1	HPV99REF.fa
KJ130020.1	HPV178REF.fa
MF588742.1	HPV-mw20c08anr.fa
MF588740.1	HPV-mw18c07nr.fa
AF436128.1	HPV89REF.fa
M32305.1	HPV47REF.fa
D21208.1	HPV67REF.fa
AB027020.1	HPV69REF.fa
MF588708.1	HPV-mw20c01bnr.fa
MF588746.1	HPV-mEV03c40nr.fa
GQ845441.1	HPV119REF.fa
X55965.1	HPV57REF.fa
HM999998.1	HPV146REF.fa
MF588714.1	HPV-mw18c25nr.fa
AJ620211.1	HPV94REF.fa
DQ080080.1	HPV97REF.fa
AF151983.1	HPV83REF.fa
EU541441.1	HPV109REF.fa
U31785.1	HPV36REF.fa
FJ804072.1	HPV116REF.fa
GU117633.1	HPV133REF.fa
MF588720.1	HPV-mw34c11anr.fa
FN677755.1	HPV150REF.fa
Y15174.1	HPV76REF.fa
X70828.1	HPV63REF.fa
FM955837.2	HPV98REF.fa
KC862318.1	HPV167REF.fa
MF588731.1	HPV-mw34c34anr.fa
MF588738.1	HPV-mTVMBSHc13nr.fa
K02718.1	HPV16REF.fa
MF588689.1	HPV-mw11C51nr.fa
X00203.1	HPV6REF.fa
U31793.1	HPV61REF.fa
MF588744.1	HPV-mga2c01nr.fa
KX781282.1	HPV-mDysk3nr.fa
X05015.1	HPV18REF.fa
M14119.1	HPV11REF.fa
MF588684.1	HPV-mTVMBSFc09nr.fa
EU410349.1	HPV111REF.fa
HM999988.1	HPV136REF.fa
KF006399.1	HPV172REF.fa
KX781281.1	HPV-mDysk2nr.fa
JF304768.1	HPV152REF.fa
AB745694.1	HPV160REF.fa
DQ080083.1	HPV102REF.fa
MF588725.1	HPV-mw18c134nr.fa
MF588719.1	HPV-mw23c77nr.fa
GU233853.1	HPV129REF.fa
MF588699.1	HPV-mEV03c60nr.fa
MF588709.1	HPV-mw11C24nr.fa
EF467176.1	HPV88REF.fa
KC108722.1	HPV180REF.fa
X74468.1	HPV15REF.fa
MF588729.1	HPV-mEV03c188nr.fa
U31778.1	HPV20REF.fa
MF588745.1	HPV-mm090c10nr.fa
AY382779.2	HPV96REF.fa
X74463.1	HPV7REF.fa
HM999995.1	HPV143REF.fa
M12732.1	HPV33REF.fa
JX444073.1	HPV-mKC5nr.fa
V01116.1	HPV1REF.fa
MF588697.1	HPV-mw03c65nr.fa
GQ246951.1	HPV118REF.fa
HG530535.1	HPV184REF.fa
KY349817.1	HPV-mMTS1nr.fa
X77858.1	HPV59REF.fa
KY242583.1	HPV209REF.fa
GU129016.1	HPV148REF.fa
AB040456.1	HPV71REF.fa
JX413110.1	HPV170REF.fa
U31780.1	HPV22REF.fa
MF588734.1	HPV-mdo1c02nr.fa
MF588693.1	HPV-mw34c04anr.fa
MF588727.1	HPV-mwg1c09nr.fa
GU117630.1	HPV130REF.fa
MF588724.1	HPV-mEV03c104nr.fa
MF588681.1	HPV-mm090c09nr.fa
MF588704.1	HPV-mdo1c232nr.fa
KC311731.2	HPV-mFi864nr.fa
JF966379.1	HPV-mCG3nr.fa
MF588707.1	HPV-mTVMBSHc33nr.fa
AY057438.1	HPV90REF.fa
M62877.1	HPV51REF.fa
KP692117.1	HPV-mSE379nr.fa
U31792.1	HPV60REF.fa
KF006398.1	HPV171REF.fa
X74462.1	HPV3REF.fa
X74474.1	HPV30REF.fa
Y15176.1	HPV80REF.fa
GU117629.1	HPV149REF.fa
MF588705.1	HPV-mEV07c390nr.fa
MF588728.1	HPV-mw27c04cnr.fa
HM999990.1	HPV138REF.fa
JX413107.1	HPV163REF.fa
MF588711.1	HPV-mw23c101cnr.fa
GQ845446.1	HPV124REF.fa
HM999991.1	HPV139REF.fa
AB646346.1	HPV126REF.fa
MF588756.1	HPV-mwg1c05nr.fa
KX781284.1	HPV-mDysk5nr.fa
U31782.1	HPV24REF.fa
JX413108.1	HPV162REF.fa
MF588757.1	HPV-md01c06nr.fa
U31790.1	HPV50REF.fa
KC862317.1	HPV168REF.fa
KP692114.1	HPV200REF.fa
MF588703.1	HPV-mw20c09nr.fa
Y15175.1	HPV77REF.fa
KM085343.1	HPV197REF.fa
MF356498.1	HPV-mICB1nr.fa
MF588733.1	HPV-mw18c11dnr.fa
JX444072.1	HPV165REF.fa
JX413104.1	HPV166REF.fa
X74464.1	HPV9REF.fa
HE963025.1	HPV159REF.fa
KT698166.1	HPV157REF.fa
MF588753.1	HPV-mw07c34dnr.fa
AF349909.1	HPV86REF.fa
JN171845.1	HPV153REF.fa
KT698168.1	HPV158REF.fa
HM999996.1	HPV144REF.fa
GU117634.1	HPV134REF.fa
X74470.1	HPV19REF.fa
U31784.1	HPV29REF.fa
GU117632.1	HPV132REF.fa
EU541442.1	HPV112REF.fa
FN677756.1	HPV151REF.fa
EU410348.1	HPV110REF.fa
FM955839.1	HPV100REF.fa
HM999999.1	HPV147REF.fa
X94165.1	HPV73REF.fa
X74477.1	HPV35REF.fa
X74471.1	HPV25REF.fa
U31787.1	HPV38REF.fa
MF588691.1	HPV-mw27c52cnr.fa
AB027021.1	HPV82REF.fa
GU225708.1	HPV128REF.fa
X74472.1	HPV26REF.fa
KX082661.1	HPV-mZJ01nr.fa
MF588748.1	HPV-mm090c66nr.fa
JF966374.1	HPV-mKN3nr.fa
X74466.1	HPV12REF.fa
MF588739.1	HPV-mTVMBSWc141nr.fa
AJ620210.1	HPV95REF.fa
KJ913662.1	HPV199REF.fa
MF588687.1	HPV-mEV03c09nr.fa
J04353.1	HPV31REF.fa
FN547152.2	HPV125REF.fa
MF588743.1	HPV-mw21c693nr.fa
HM999994.1	HPV142REF.fa
KF791917.1	HPV-mCH2nr.fa
X74478.1	HPV40REF.fa
M73236.1	HPV42REF.fa
KP692115.1	HPV201REF.fa
M62849.1	HPV39REF.fa
AF419318.1	HPV91REF.fa
X74465.1	HPV10REF.fa
MF588685.1	HPV-mm292c100nr.fa
MF588688.1	HPV-mLCOSOc196nr.fa
KT698167.1	HPV205REF.fa
MF588749.1	HPV-mw07c74bnr.fa
MF588718.1	HPV-mw11c13nr.fa
FM212639.1	HPV108REF.fa
MF588747.1	HPV-mEV06c107nr.fa
DQ080082.1	HPV106REF.fa
D90400.1	HPV58REF.fa
MF588751.1	HPV-mw34c28anr.fa
X70829.1	HPV65REF.fa
KP692116.1	HPV202REF.fa
MF588741.1	HPV-mw18c39nr.fa
MF588694.1	HPV-mw34c14anr.fa
HG421739.1	HPV179REF.fa
JF966373.1	HPV-mFS1nr.fa
X94164.1	HPV72REF.fa
MF588732.1	HPV-mTVMBSGc2450nr.fa
MF588696.1	HPV-mw02c24anr.fa
X74475.1	HPV32REF.fa
MF588686.1	HPV-mTVMBSGc2024nr.fa
U31786.1	HPV37REF.fa
JF906559.1	HPV155REF.fa
KP769769.1	HPV204REF.fa
U31779.1	HPV21REF.fa
KX781285.1	HPV-mDysk6nr.fa
U85660.1	HPV-mRTRX7nr.fa
MF588692.1	HPV-mw27c157cnr.fa
U31783.1	HPV28REF.fa
FJ947080.1	HPV115REF.fa
MF588677.1	HPV-mHIVGc36nr.fa
MF588715.1	HPV-mw20c03anr.fa
AJ400628.2	HPV87REF.fa
GQ244463.1	HPV114REF.fa
JX429973.1	HPV156REF.fa
JN211193.1	HPV154REF.fa
HM011570.1	HPV127REF.fa
AY382778.1	HPV93REF.fa
Y15173.1	HPV75REF.fa
FM955842.1	HPV113REF.fa
KP692118.1	HPV-mSE383nr.fa
DQ080081.1	HPV101REF.fa
MF588713.1	HPV-mHIVGc70nr.fa
MF588717.1	HPV-mw07c68bnr.fa
FM955840.1	HPV104REF.fa
M12737.1	HPV8REF.fa
MF588723.1	HPV-mEV07c382nr.fa
X74469.1	HPV17REF.fa
MF588721.1	HPV-mEV03c45nr.fa
MF588676.1	HPV-mEV06c12bnr.fa
KJ506870.1	HPV-mSE355nr.fa
JF966371.1	HPV-mKN1nr.fa
JF966372.1	HPV-mKN2nr.fa
JX413106.1	HPV164REF.fa
KX781280.1	HPV-mDysk1nr.fa
MF588716.1	HPV-mEV07c367nr.fa
AJ620205.1	HPV43REF.fa
MF588710.1	HPV-mw11C39nr.fa
MF588736.1	HPV-mEV06c118nr.fa
HM999987.1	HPV135REF.fa
AJ620209.1	HPV81REF.fa
KC108721.1	HPV175REF.fa
MF588678.1	HPV-mm292c10nr.fa
FM955841.1	HPV105REF.fa
JX413109.1	HPV161REF.fa
MF588698.1	HPV-mEV03c05nr.fa
X74480.1	HPV49REF.fa
MF588695.1	HPV-mw20c04nr.fa
KY780961.1	HPV-mMTS2nr.fa
MF588690.1	HPV-mw23c08cnr.fa
KF006400.1	HPV173REF.fa
X55964.1	HPV2REF.fa
X74479.1	HPV45REF.fa
